# FROM-URL	TO-URL
/solutions/kickstart-20-c-candies	/problem/solution/ks-CandiesTestSet1
/solutions/AC-MultipleOf2019	/problem/solution/ac-MultipleOf2019
/solutions/Enumerate the right endpoint while maintaining the lowest prefix sum that currently exists to the left	/problem/solution/cses-1643
/solutions/usaco-919	/problem/solution/usaco-919
/solutions/Treat areas that currently have K-1 layers of paint as having a value of 1, those having K layers of paint as having a value of -1, and the rest as having a value of 0. For each pair of x-coordinates, find the maximum subrectangle whose left side is located at the first x-coordinate and the right side is located at the second x-coordinate. This can be done with maximum subarray sum and prefix sums of each row. Do something similar with each pair of y-coordinates (fixing the top and bottom of the rectangle). Also notice that whenever two disjoint rectangles are drawn, there always exists a horizontal or vertical line separating them. Enumerate the location of the line, and find maximum subrectangle of each side using the information that we precalculated.	/problem/solution/usaco-923
/solutions/cses-1619	/problem/solution/cses-1619
/solutions/usaco-786	/problem/solution/usaco-786
/solutions/usaco-787	/problem/solution/usaco-787
/solutions/usaco-896	/problem/solution/usaco-896
/solutions/usaco-1064	/problem/solution/usaco-1064
/solutions/usaco-645	/problem/solution/usaco-645
/solutions/@CPH 5.3	/problem/solution/cses-1624
/solutions/@CPH 5.4	/problem/solution/cses-1625
/solutions/usaco-857	/problem/solution/usaco-857
/solutions/usaco-615	/problem/solution/usaco-615
/solutions/usaco-639	/problem/solution/usaco-639
/solutions/usaco-1060	/problem/solution/usaco-1060
/solutions/usaco-963	/problem/solution/usaco-963
/solutions/usaco-736	/problem/solution/usaco-736
/solutions/usaco-1011	/problem/solution/usaco-1011
/solutions/usaco-784	/problem/solution/usaco-784
/solutions/usaco-712	/problem/solution/usaco-712
/solutions/Loop over each position. Then, loop over each non-spotty cow in a nested loop and check whether a spotty cow has the same character as a non-spotty cow to figure out whether the position explains spottiness.	/problem/solution/usaco-739
/solutions/usaco-617	/problem/solution/usaco-617
/solutions/usaco-569	/problem/solution/usaco-569
/solutions/usaco-640	/problem/solution/usaco-640
/solutions/usaco-619	/problem/solution/usaco-619
/solutions/usaco-894	/problem/solution/usaco-894
/solutions/Color each vertex a color that is not used by any of it's adjacent vertices. Since each vertex has at most three neighbors, there will always be a valid color.	/problem/solution/usaco-916
/solutions/usaco-940	/problem/solution/usaco-940
/solutions/usaco-965	/problem/solution/usaco-965
/solutions/usaco-1013	/problem/solution/usaco-1013
/solutions/usaco-941	/problem/solution/usaco-941
/solutions/usaco-833	/problem/solution/usaco-833
/solutions/See below.	/problem/solution/usaco-1012
/solutions/usaco-689	/problem/solution/usaco-689
/solutions/usaco-785	/problem/solution/usaco-785
/solutions/Greedily increment/decrement Bessies speed to fit the conditions until her total distance exceeds K.	/problem/solution/usaco-989
/solutions/cses-1621	/problem/solution/cses-1621
/solutions/cses-1640	/problem/solution/cses-1640
/solutions/Store all substrings in a map of <string, count>, and then find the longest length such that no substring of that length appears twice.	/problem/solution/usaco-964
/solutions/usaco-831	/problem/solution/usaco-831
/solutions/usaco-687	/problem/solution/usaco-687
/solutions/usaco-667	/problem/solution/usaco-667
/solutions/jury-marks	/problem/solution/cf-831C
/solutions/cf-kayaking	/problem/solution/cf-863B
/solutions/usaco-713	/problem/solution/usaco-713
/solutions/usaco-592	/problem/solution/usaco-592
/solutions/usaco-663	/problem/solution/usaco-663
/solutions/usaco-759	/problem/solution/usaco-783
/solutions/just pour 100 times	/problem/solution/usaco-855
/solutions/usaco-665	/problem/solution/usaco-665
/solutions/usaco-568	/problem/solution/usaco-568
/solutions/usaco-616	/problem/solution/usaco-616
/solutions/usaco-664	/problem/solution/usaco-664
/solutions/usaco-593	/problem/solution/usaco-593
/solutions/usaco-591	/problem/solution/usaco-591
/solutions/usaco-987	/problem/solution/usaco-987
